1457601015,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000013,MAP,pooja,1
1457601030,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000013,MAP,pooja,1
1457601045,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000013,MAP,pooja,1
1457601060,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000013,MAP,pooja,1
1457601075,1457557916,3263.49,989.61,0,94.88,0,1,2594,2.6266666667,1.9066666667,0.68,3.963,9.377,0.2266666667,0.2313333333,0.2686666667,77288,280800,1035116,0,2040700,57.7,8.17,7.32,1,420,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000013,MAP,pooja,1
1457600970,1457557916,3263.49,989.61,0,25.573333333,0,1,2594,35.08,29.826666667,9.52,3.963,9.377,0.34,0.588,1.8893333333,77296.266667,280910.93333,1003691.7333,0,2040700,57.7,8.17,7.32,2.2666666667,428.73333333,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457600985,1457557916,3263.49,989.61,0,0,0,1,2594,33.4,66.6,0,3.963,9.377,0.62,1.4,5.24,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601000,1457557916,3263.49,989.61,0,0,0,1,2594,32.733333333,67.266666667,0,3.963,9.377,0.672,1.552,5.7573333333,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601015,1457557916,3263.49,989.61,0,0,0,1,2594,31.72,68.28,0,3.963,9.377,1.01,2.54,9.12,77427.2,282652.8,468360.8,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601030,1457557916,3263.49,989.61,0,0,0,1,2594,51.72,48.28,0,3.9608666667,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.726666667,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601045,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.9,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601060,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.14,2.868,9.496,62073.6,230930.4,85224,0,2040700,57.9,8.17,7.32,20.2,564,979632,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457601075,1457557916,3263.49,989.61,0,0,0,1,2594,83.04,5.06,11.92,3.947,9.377,1.66,4.18,11,416,21020,78936,0,2040700,57.9,8.17,7.32,21,616,897344,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000012,MAP,pooja,1
1457600970,1457557916,2917.196,5618.632,0,0,0,1,2594,31.44,9.66,59,3.947,9.377,1.804,4.544,11.79,608,26212.8,78435.2,0,2040700,57.9,8.812,10.842,21,616,855938.4,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457600985,1457557916,1532.02,24134.72,0,0,0,1,2594,22.8,20.7,56.6,3.947,9.377,2.38,6,14.95,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601000,1457557916,1532.02,24134.72,0,0,0,1,2594,23.08,27.3,49.706666667,3.947,9.377,2.4293333333,6.1213333333,15.139333333,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601015,1457557916,3028.1386667,73205.174667,0,4.4533333333,0,1,2594,23.313333333,64.506666667,7.74,3.947,9.377,2.7513333333,6.8753333333,15.862,1802.6666667,59388.8,244814.4,0,2040700,57.9,30.233333333,58.224666667,18.466666667,595.73333333,705085.6,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601030,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601045,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601060,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457601075,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000011,MAP,pooja,1
1457600970,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457600985,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601000,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601015,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601030,1457591466,454.83,698.17,0,16.72,0,1,2394,10.62,62.56,10.1,3.537,9.377,2.022,4.74,10.952,7968,129360,1310000,0,2040696,62.3,5.27,5.25,1,529,839388,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601045,1457591466,6135.972,1057.34,0,39.32,0,1,2394,4.16,56.44,0.08,3.537,9.377,2.036,4.606,8.608,7987.2,129756,1295304.8,0,2040696,62.3,10.232,7.764,1,529,839388,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601060,1457591466,28860.54,2494.02,0,6.2,0,1,2394,5.2,88.6,0,3.537,9.377,2.06,4.55,7.36,8064,131340,1236524,0,2040696,62.3,30.08,17.82,1,529,839388,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601075,1457591466,28860.54,2494.02,0,8.6,0,1,2394,5.08,86.28,0.0533333333,3.537,9.377,2.0586666667,4.5233333333,7.136,8064,131340,1236524,0,2040696,62.3,30.08,17.82,1,529,839388,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457601090,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000010,MAP,pooja,0
1457600970,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000017,MAP,kalpesh,1
1457600985,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000017,MAP,kalpesh,1
1457601000,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000017,MAP,kalpesh,1
1457601015,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000017,MAP,kalpesh,1
1457600970,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000016,MAP,kalpesh,0
1457600985,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000016,MAP,kalpesh,0
1457601000,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000016,MAP,kalpesh,0
1457601015,1457557916,3263.49,989.61,0,94.88,0,1,2594,2.6266666667,1.9066666667,0.68,3.963,9.377,0.2266666667,0.2313333333,0.2686666667,77288,280800,1035116,0,2040700,57.7,8.17,7.32,1,420,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000016,MAP,kalpesh,0
1457600970,1457557916,3263.49,989.61,0,25.573333333,0,1,2594,35.08,29.826666667,9.52,3.963,9.377,0.34,0.588,1.8893333333,77296.266667,280910.93333,1003691.7333,0,2040700,57.7,8.17,7.32,2.2666666667,428.73333333,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000015,MAP,kalpesh,0
1457600985,1457557916,3263.49,989.61,0,0,0,1,2594,33.4,66.6,0,3.963,9.377,0.62,1.4,5.24,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000015,MAP,kalpesh,0
1457601000,1457557916,3263.49,989.61,0,0,0,1,2594,32.733333333,67.266666667,0,3.963,9.377,0.672,1.552,5.7573333333,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000015,MAP,kalpesh,0
1457601015,1457557916,3263.49,989.61,0,0,0,1,2594,31.72,68.28,0,3.963,9.377,1.01,2.54,9.12,77427.2,282652.8,468360.8,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000015,MAP,kalpesh,0
1457600970,1457557916,3263.49,989.61,0,0,0,1,2594,51.72,48.28,0,3.9608666667,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.726666667,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000014,MAP,kalpesh,0
1457600985,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.9,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000014,MAP,kalpesh,0
1457601000,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.14,2.868,9.496,62073.6,230930.4,85224,0,2040700,57.9,8.17,7.32,20.2,564,979632,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000014,MAP,kalpesh,0
1457601015,1457557916,3263.49,989.61,0,0,0,1,2594,83.04,5.06,11.92,3.947,9.377,1.66,4.18,11,416,21020,78936,0,2040700,57.9,8.17,7.32,21,616,897344,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000014,MAP,kalpesh,0
1457600970,1457557916,2917.196,5618.632,0,0,0,1,2594,31.44,9.66,59,3.947,9.377,1.804,4.544,11.79,608,26212.8,78435.2,0,2040700,57.9,8.812,10.842,21,616,855938.4,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000019,MAP,kalpesh,1
1457600985,1457557916,1532.02,24134.72,0,0,0,1,2594,22.8,20.7,56.6,3.947,9.377,2.38,6,14.95,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000019,MAP,kalpesh,1
1457601000,1457557916,1532.02,24134.72,0,0,0,1,2594,23.08,27.3,49.706666667,3.947,9.377,2.4293333333,6.1213333333,15.139333333,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000019,MAP,kalpesh,1
1457601015,1457557916,3028.1386667,73205.174667,0,4.4533333333,0,1,2594,23.313333333,64.506666667,7.74,3.947,9.377,2.7513333333,6.8753333333,15.862,1802.6666667,59388.8,244814.4,0,2040700,57.9,30.233333333,58.224666667,18.466666667,595.73333333,705085.6,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000019,MAP,kalpesh,1
1457600970,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000018,MAP,kalpesh,1
1457600985,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000018,MAP,kalpesh,1
1457601000,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000018,MAP,kalpesh,1
1457601015,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_m_000018,MAP,kalpesh,1
1457563320,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000009,MAP,aditi,1
1457563125,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563140,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563155,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563170,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563185,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563200,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563215,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563230,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563245,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_m_000008,MAP,kalpesh,0
1457563170,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563185,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563200,1457591466,454.83,698.17,0,16.72,0,1,2394,10.62,62.56,10.1,3.537,9.377,2.022,4.74,10.952,7968,129360,1310000,0,2040696,62.3,5.27,5.25,1,529,839388,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563215,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563230,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563245,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563260,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563275,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563290,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563305,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563320,1457591466,454.83,698.17,0,0,0,1,2394,16.48,83.52,0,3.552,9.377,1.28,2.922,9.562,10584,184561.6,910619.2,0,2040696,62.1,5.27,5.25,15,587,853545.6,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563335,1457591466,454.83,698.17,0,0,0,1,2394,6,94,0,3.55,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.126666667,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563350,1457591466,454.83,698.17,0,0,0,1,2394,7.34,92.66,0,3.537,9.377,1.64,3.93,12.57,10648,185176,716856,0,2040696,62.3,5.27,5.25,15,587,853552,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563365,1457591466,454.83,698.17,0,1.8,0,1,2394,12.62,83.06,2.52,3.537,9.377,1.716,4.098,12.348,10112,174012.8,835484.8,0,2040696,62.3,5.27,5.25,12.2,575.4,850719.2,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563380,1457557916,3263.49,989.61,0,94.88,0,1,2594,2.6266666667,1.9066666667,0.68,3.963,9.377,0.2266666667,0.2313333333,0.2686666667,77288,280800,1035116,0,2040700,57.7,8.17,7.32,1,420,1000204,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563395,1457557916,3263.49,989.61,0,25.573333333,0,1,2594,35.08,29.826666667,9.52,3.963,9.377,0.34,0.588,1.8893333333,77296.266667,280910.93333,1003691.7333,0,2040700,57.7,8.17,7.32,2.2666666667,428.73333333,1000204,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457563410,1457557916,3263.49,989.61,0,0,0,1,2594,33.4,66.6,0,3.963,9.377,0.62,1.4,5.24,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0003,task_1457604744453_0003_r_000000,REDUCE,kalpesh,0
1457601015,1457557916,3263.49,989.61,0,0,0,1,2594,32.733333333,67.266666667,0,3.963,9.377,0.672,1.552,5.7573333333,77412,282464,563752,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601030,1457557916,3263.49,989.61,0,0,0,1,2594,31.72,68.28,0,3.963,9.377,1.01,2.54,9.12,77427.2,282652.8,468360.8,0,2040700,57.7,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601045,1457557916,3263.49,989.61,0,0,0,1,2594,51.72,48.28,0,3.9608666667,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.726666667,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601060,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.01,2.54,9.12,77488,283408,86796,0,2040700,57.9,8.17,7.32,20,551,1000204,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601075,1457557916,3263.49,989.61,0,0,0,1,2594,95.4,4.6,0,3.947,9.377,1.14,2.868,9.496,62073.6,230930.4,85224,0,2040700,57.9,8.17,7.32,20.2,564,979632,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601090,1457557916,3263.49,989.61,0,0,0,1,2594,83.04,5.06,11.92,3.947,9.377,1.66,4.18,11,416,21020,78936,0,2040700,57.9,8.17,7.32,21,616,897344,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601105,1457557916,2917.196,5618.632,0,0,0,1,2594,31.44,9.66,59,3.947,9.377,1.804,4.544,11.79,608,26212.8,78435.2,0,2040700,57.9,8.812,10.842,21,616,855938.4,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601120,1457557916,1532.02,24134.72,0,0,0,1,2594,22.8,20.7,56.6,3.947,9.377,2.38,6,14.95,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601135,1457557916,1532.02,24134.72,0,0,0,1,2594,23.08,27.3,49.706666667,3.947,9.377,2.4293333333,6.1213333333,15.139333333,1376,46984,76432,0,2040700,57.9,11.38,24.93,21,616,690316,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601150,1457557916,3028.1386667,73205.174667,0,4.4533333333,0,1,2594,23.313333333,64.506666667,7.74,3.947,9.377,2.7513333333,6.8753333333,15.862,1802.6666667,59388.8,244814.4,0,2040700,57.9,30.233333333,58.224666667,18.466666667,595.73333333,705085.6,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601165,1457591466,454.83,698.17,0,93.14,0,1,2394,1.56,5.1666666667,0.1333333333,3.552,9.377,0.348,0.196,0.3126666667,10420,182752,1349168,0,2040696,62.1,5.27,5.25,1,477,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601180,1457591466,454.83,698.17,0,6.44,0,1,2394,17.026666667,75.973333333,0.56,3.552,9.377,0.6226666667,1.0466666667,4.0913333333,10429.866667,182862.4,1323160.8,0,2040696,62.1,5.27,5.25,1.9333333333,484.33333333,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601195,1457591466,454.83,698.17,0,0,0,1,2394,6.2,93.8,0,3.552,9.377,0.94,1.98,7.47,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
1457601210,1457591466,454.83,698.17,0,0,0,1,2394,7.92,92.08,0,3.552,9.377,0.9733333333,2.072,7.6486666667,10568,184408,959060,0,2040696,62.1,5.27,5.25,15,587,853544,1046524,job_1457604744453_0002,task_1457604744453_0002_r_000000,REDUCE,kalpesh,0
